Site Name:,Snake Range West Montane
Deployment:,Air temperature and relative humidity monitor
Monitored System:,Climate
Measured Property:,Relative humidity
Vertical Offset from Surface:,
Units:,%
Measurement Type:,Average
Measurement Interval:,00:10:00
Time Stamp ((UTC-08:00) Pacific Time (US & Canada))
2019-11-01T00:00:00.0000000-08:00,7.852000000
2019-11-01T00:10:00.0000000-08:00,9.720000000
2019-11-01T00:20:00.0000000-08:00,11.020000000
2019-11-01T00:30:00.0000000-08:00,11.950000000
2019-11-01T00:40:00.0000000-08:00,13.010000000
2019-11-01T00:50:00.0000000-08:00,14.630000000
2019-11-01T01:00:00.0000000-08:00,16.460000000
2019-11-01T01:10:00.0000000-08:00,16.480000000
2019-11-01T01:20:00.0000000-08:00,18.010000000
2019-11-01T01:30:00.0000000-08:00,20.150000000
2019-11-01T01:40:00.0000000-08:00,20.580000000
2019-11-01T01:50:00.0000000-08:00,20.460000000
2019-11-01T02:00:00.0000000-08:00,19.560000000
2019-11-01T02:10:00.0000000-08:00,19.420000000
2019-11-01T02:20:00.0000000-08:00,19.400000000
2019-11-01T02:30:00.0000000-08:00,19.420000000
2019-11-01T02:40:00.0000000-08:00,18.540000000
2019-11-01T02:50:00.0000000-08:00,16.800000000
2019-11-01T03:00:00.0000000-08:00,19.650000000
2019-11-01T03:10:00.0000000-08:00,19.620000000
2019-11-01T03:20:00.0000000-08:00,18.460000000
2019-11-01T03:30:00.0000000-08:00,17.590000000
2019-11-01T03:40:00.0000000-08:00,17.840000000
2019-11-01T03:50:00.0000000-08:00,18.310000000
2019-11-01T04:00:00.0000000-08:00,18.240000000
2019-11-01T04:10:00.0000000-08:00,18.420000000
2019-11-01T04:20:00.0000000-08:00,19.780000000
2019-11-01T04:30:00.0000000-08:00,21.080000000
2019-11-01T04:40:00.0000000-08:00,21.260000000
2019-11-01T04:50:00.0000000-08:00,21.530000000
2019-11-01T05:00:00.0000000-08:00,22.690000000
2019-11-01T05:10:00.0000000-08:00,23.620000000
2019-11-01T05:20:00.0000000-08:00,23.750000000
2019-11-01T05:30:00.0000000-08:00,23.430000000
2019-11-01T05:40:00.0000000-08:00,24.040000000
2019-11-01T05:50:00.0000000-08:00,24.780000000
2019-11-01T06:00:00.0000000-08:00,25.420000000
2019-11-01T06:10:00.0000000-08:00,25.770000000
2019-11-01T06:20:00.0000000-08:00,26.280000000
2019-11-01T06:30:00.0000000-08:00,26.570000000
2019-11-01T06:40:00.0000000-08:00,26.350000000
2019-11-01T06:50:00.0000000-08:00,26.080000000
2019-11-01T07:00:00.0000000-08:00,25.960000000
2019-11-01T07:10:00.0000000-08:00,25.980000000
2019-11-01T07:20:00.0000000-08:00,25.750000000
2019-11-01T07:30:00.0000000-08:00,24.720000000
2019-11-01T07:40:00.0000000-08:00,24.310000000
2019-11-01T07:50:00.0000000-08:00,22.950000000
2019-11-01T08:00:00.0000000-08:00,22.940000000
2019-11-01T08:10:00.0000000-08:00,23.310000000
2019-11-01T08:20:00.0000000-08:00,22.200000000
2019-11-01T08:30:00.0000000-08:00,20.280000000
2019-11-01T08:40:00.0000000-08:00,18.390000000
2019-11-01T08:50:00.0000000-08:00,15.320000000
2019-11-01T09:00:00.0000000-08:00,15.080000000
2019-11-01T09:10:00.0000000-08:00,15.120000000
2019-11-01T09:20:00.0000000-08:00,15.090000000
2019-11-01T09:30:00.0000000-08:00,14.980000000
2019-11-01T09:40:00.0000000-08:00,14.850000000
2019-11-01T09:50:00.0000000-08:00,14.930000000
2019-11-01T10:00:00.0000000-08:00,14.100000000
2019-11-01T10:10:00.0000000-08:00,12.420000000
2019-11-01T10:20:00.0000000-08:00,10.970000000
2019-11-01T10:30:00.0000000-08:00,11.070000000
2019-11-01T10:40:00.0000000-08:00,10.950000000
2019-11-01T10:50:00.0000000-08:00,10.850000000
2019-11-01T11:00:00.0000000-08:00,10.890000000
2019-11-01T11:10:00.0000000-08:00,11.060000000
2019-11-01T11:20:00.0000000-08:00,11.090000000
2019-11-01T11:30:00.0000000-08:00,11.370000000
2019-11-01T11:40:00.0000000-08:00,11.250000000
2019-11-01T11:50:00.0000000-08:00,10.960000000
2019-11-01T12:00:00.0000000-08:00,10.730000000
2019-11-01T12:10:00.0000000-08:00,10.680000000
2019-11-01T12:20:00.0000000-08:00,10.430000000
2019-11-01T12:30:00.0000000-08:00,10.460000000
2019-11-01T12:40:00.0000000-08:00,10.490000000
2019-11-01T12:50:00.0000000-08:00,10.870000000
2019-11-01T13:00:00.0000000-08:00,10.640000000
2019-11-01T13:10:00.0000000-08:00,10.550000000
2019-11-01T13:20:00.0000000-08:00,10.470000000
2019-11-01T13:30:00.0000000-08:00,10.270000000
2019-11-01T13:40:00.0000000-08:00,10.350000000
2019-11-01T13:50:00.0000000-08:00,10.570000000
2019-11-01T14:00:00.0000000-08:00,10.640000000
2019-11-01T14:10:00.0000000-08:00,10.620000000
2019-11-01T14:20:00.0000000-08:00,10.700000000
2019-11-01T14:30:00.0000000-08:00,11.110000000
2019-11-01T14:40:00.0000000-08:00,11.400000000
2019-11-01T14:50:00.0000000-08:00,11.980000000
2019-11-01T15:00:00.0000000-08:00,12.350000000
2019-11-01T15:10:00.0000000-08:00,12.380000000
2019-11-01T15:20:00.0000000-08:00,12.760000000
2019-11-01T15:30:00.0000000-08:00,13.070000000
2019-11-01T15:40:00.0000000-08:00,13.360000000
2019-11-01T15:50:00.0000000-08:00,13.590000000
2019-11-01T16:00:00.0000000-08:00,13.840000000
2019-11-01T16:10:00.0000000-08:00,14.420000000
2019-11-01T16:20:00.0000000-08:00,14.740000000
2019-11-01T16:30:00.0000000-08:00,14.970000000
2019-11-01T16:40:00.0000000-08:00,15.210000000
2019-11-01T16:50:00.0000000-08:00,16.980000000
2019-11-01T17:00:00.0000000-08:00,18.390000000
2019-11-01T17:10:00.0000000-08:00,19.130000000
2019-11-01T17:20:00.0000000-08:00,19.530000000
2019-11-01T17:30:00.0000000-08:00,19.670000000
2019-11-01T17:40:00.0000000-08:00,19.820000000
2019-11-01T17:50:00.0000000-08:00,19.980000000
2019-11-01T18:00:00.0000000-08:00,20.220000000
2019-11-01T18:10:00.0000000-08:00,20.750000000
2019-11-01T18:20:00.0000000-08:00,21.120000000
2019-11-01T18:30:00.0000000-08:00,21.640000000
2019-11-01T18:40:00.0000000-08:00,21.890000000
2019-11-01T18:50:00.0000000-08:00,22.360000000
2019-11-01T19:00:00.0000000-08:00,22.390000000
2019-11-01T19:10:00.0000000-08:00,22.040000000
2019-11-01T19:20:00.0000000-08:00,22.900000000
2019-11-01T19:30:00.0000000-08:00,22.990000000
2019-11-01T19:40:00.0000000-08:00,23.260000000
2019-11-01T19:50:00.0000000-08:00,23.280000000
2019-11-01T20:00:00.0000000-08:00,23.190000000
2019-11-01T20:10:00.0000000-08:00,23.730000000
2019-11-01T20:20:00.0000000-08:00,23.950000000
2019-11-01T20:30:00.0000000-08:00,24.010000000
2019-11-01T20:40:00.0000000-08:00,23.980000000
2019-11-01T20:50:00.0000000-08:00,23.870000000
2019-11-01T21:00:00.0000000-08:00,23.820000000
2019-11-01T21:10:00.0000000-08:00,24.060000000
2019-11-01T21:20:00.0000000-08:00,24.220000000
2019-11-01T21:30:00.0000000-08:00,24.280000000
2019-11-01T21:40:00.0000000-08:00,24.850000000
2019-11-01T21:50:00.0000000-08:00,25.150000000
2019-11-01T22:00:00.0000000-08:00,25.460000000
2019-11-01T22:10:00.0000000-08:00,25.300000000
2019-11-01T22:20:00.0000000-08:00,24.770000000
2019-11-01T22:30:00.0000000-08:00,24.050000000
2019-11-01T22:40:00.0000000-08:00,23.750000000
2019-11-01T22:50:00.0000000-08:00,23.800000000
2019-11-01T23:00:00.0000000-08:00,23.570000000
2019-11-01T23:10:00.0000000-08:00,23.550000000
2019-11-01T23:20:00.0000000-08:00,23.830000000
2019-11-01T23:30:00.0000000-08:00,24.150000000
2019-11-01T23:40:00.0000000-08:00,24.320000000
2019-11-01T23:50:00.0000000-08:00,24.150000000